"probleminfoid","competitionyearid","abbriviation"
12,1,"A"
13,1,"B"
14,1,"C"
15,1,"D"
16,1,"E"
17,1,"F"
18,1,"G"
19,1,"H"
20,1,"I"
21,1,"K"
22,1,"L"
23,2,"A"
24,2,"B"
25,2,"C"
26,2,"D"
27,2,"E"
28,2,"F"
29,2,"G"
30,2,"H"
31,2,"I"
32,2,"J"
33,2,"K"
34,3,"A"
35,3,"B"
36,3,"C"
37,3,"D"
38,3,"E"
39,3,"F"
40,3,"G"
41,3,"H"
42,3,"I"
43,3,"J"
44,3,"K"
45,3,"L"
46,4,"A"
47,4,"B"
48,4,"C"
49,4,"D"
50,4,"E"
51,4,"F"
52,4,"G"
53,4,"H"
54,4,"I"
55,4,"J"
56,4,"K"
57,4,"L"
58,4,"M"
59,5,"A"
60,5,"B"
61,5,"C"
62,5,"D"
63,5,"E"
64,5,"F"
65,5,"G"
66,5,"H"
67,5,"I"
68,5,"J"
69,5,"K"
70,5,"L"
71,5,"M"
72,6,"A"
73,6,"B"
74,6,"C"
75,6,"D"
76,6,"E"
77,6,"F"
78,6,"G"
79,6,"H"
80,6,"I"
81,6,"J"
82,6,"K"
83,6,"L"
84,7,"A"
85,7,"B"
86,7,"C"
87,7,"D"
88,7,"E"
89,7,"F"
90,7,"G"
91,7,"H"
92,7,"I"
93,7,"J"
94,7,"K"
95,8,"A"
96,8,"B"
97,8,"C"
98,8,"D"
99,8,"E"
100,8,"G"
101,8,"H"
102,8,"I"
103,8,"J"
104,8,"K"
105,9,"A"
106,9,"B"
107,9,"C"
108,9,"D"
109,9,"E"
110,9,"F"
111,9,"G"
112,9,"H"
113,9,"I"
114,9,"J"
115,9,"K"
116,9,"L"
117,10,"A"
118,10,"B"
119,10,"C"
120,10,"D"
121,10,"E"
122,10,"F"
123,10,"G"
124,10,"H"
125,10,"I"
126,10,"J"
127,10,"K"
128,10,"L"
129,11,"A"
130,11,"B"
131,11,"C"
132,11,"D"
133,11,"E"
134,11,"F"
135,11,"G"
136,11,"H"
137,11,"I"
138,11,"J"
139,11,"K"
140,11,"L"
141,12,"A"
142,12,"B"
143,12,"C"
144,12,"D"
145,12,"E"
146,12,"F"
147,12,"G"
148,12,"H"
149,12,"I"
150,12,"J"
151,12,"K"
152,12,"L"
153,13,"A"
154,13,"B"
155,13,"C"
156,13,"D"
157,13,"E"
158,13,"F"
159,13,"G"
160,13,"H"
161,13,"I"
162,13,"J"
163,13,"K"
164,13,"L"
165,14,"A"
166,14,"B"
167,14,"C"
168,14,"D"
169,14,"E"
170,14,"F"
171,14,"G"
172,14,"H"
173,14,"I"
174,14,"J"
175,14,"K"
176,14,"L"
189,15,"A"
190,15,"B"
191,15,"C"
192,15,"D"
193,15,"E"
194,15,"F"
195,15,"G"
196,15,"H"
197,15,"I"
198,15,"J"
199,15,"K"
200,15,"L"
201,16,"A"
202,16,"B"
203,16,"C"
204,16,"D"
205,16,"E"
206,16,"F"
207,16,"G"
208,16,"H"
209,16,"I"
210,16,"J"
211,16,"K"
212,17,"A"
213,17,"B"
214,17,"C"
215,17,"D"
216,17,"E"
217,17,"F"
218,17,"G"
219,17,"H"
220,17,"I"
221,17,"J"
222,17,"K"
223,18,"A"
224,18,"B"
225,18,"C"
226,18,"D"
227,18,"E"
228,18,"F"
229,18,"G"
230,18,"H"
231,18,"I"
232,18,"J"
233,18,"K"
234,18,"L"
235,19,"A"
236,19,"B"
237,19,"C"
238,19,"D"
239,19,"E"
240,19,"F"
241,19,"G"
242,19,"H"
243,19,"I"
244,19,"J"
245,19,"K"
246,19,"L"
247,19,"M"
248,20,"A"
249,20,"B"
250,20,"C"
251,20,"D"
252,20,"E"
253,20,"F"
254,20,"G"
255,20,"H"
256,20,"I"
257,20,"J"
258,20,"K"
259,20,"L"
260,21,"A"
261,21,"B"
262,21,"C"
263,21,"D"
264,21,"E"
265,21,"F"
266,21,"G"
267,21,"H"
268,21,"I"
269,21,"J"
270,21,"K"
271,21,"L"
272,21,"M"
273,22,"A"
274,22,"B"
275,22,"C"
276,22,"D"
277,22,"E"
278,22,"F"
279,22,"G"
280,22,"H"
281,22,"I"
282,22,"J"
283,22,"K"
284,23,"A"
285,23,"B"
286,23,"C"
287,23,"D"
288,23,"E"
289,23,"F"
290,23,"G"
291,23,"H"
292,23,"I"
293,23,"J"
294,24,"A"
295,24,"B"
296,24,"C"
297,24,"D"
298,24,"E"
299,24,"F"
300,24,"G"
301,24,"H"
302,24,"I"
303,24,"J"
304,24,"K"
305,25,"A"
306,25,"B"
307,25,"C"
308,25,"D"
309,25,"E"
310,25,"F"
311,25,"G"
312,25,"H"
313,25,"I"
314,25,"J"
315,25,"K"
316,26,"A"
317,26,"B"
318,26,"C"
319,26,"D"
320,26,"E"
321,26,"F"
322,26,"G"
323,26,"H"
324,26,"I"
325,26,"J"
326,26,"K"
327,27,"A"
328,27,"B"
329,27,"C"
330,27,"D"
331,27,"E"
332,27,"F"
333,27,"G"
334,27,"H"
335,27,"I"
336,27,"J"
337,27,"K"
338,28,"A"
339,28,"B"
340,28,"C"
341,28,"D"
342,28,"E"
343,28,"F"
344,28,"G"
345,28,"H"
346,28,"I"
347,28,"J"
348,28,"K"
349,29,"A"
350,29,"B"
351,29,"C"
352,29,"D"
353,29,"E"
354,29,"F"
355,29,"G"
356,29,"H"
357,29,"I"
358,29,"J"
359,30,"A"
360,30,"B"
361,30,"C"
362,30,"D"
363,30,"E"
364,30,"F"
365,30,"G"
366,30,"H"
367,30,"I"
368,30,"J"
369,31,"A"
370,31,"B"
371,31,"C"
372,31,"D"
373,31,"E"
374,31,"F"
375,31,"G"
376,31,"H"
377,31,"I"
378,31,"J"
379,32,"A"
380,32,"B"
381,32,"C"
382,32,"D"
383,32,"E"
384,32,"F"
385,32,"G"
386,32,"H"
387,32,"I"
388,32,"J"
389,33,"A"
390,33,"B"
391,33,"C"
392,33,"D"
393,33,"E"
394,33,"F"
395,33,"G"
396,33,"H"
397,33,"I"
398,33,"J"
399,33,"K"
400,34,"A"
401,34,"B"
402,34,"C"
403,34,"D"
404,34,"E"
405,34,"F"
406,34,"G"
407,34,"H"
408,34,"I"
409,34,"J"
410,34,"K"
411,34,"L"
412,35,"A"
413,35,"B"
414,35,"C"
415,35,"E"
416,35,"F"
417,35,"G"
418,35,"H"
419,35,"I"
420,35,"J"
421,35,"K"
422,36,"A"
423,36,"B"
424,36,"C"
425,36,"D"
426,36,"E"
427,36,"F"
428,36,"G"
429,36,"H"
430,36,"J"
431,37,"A"
432,37,"B"
433,37,"C"
434,37,"D"
435,37,"E"
436,37,"F"
437,37,"G"
438,37,"H"
439,37,"I"
440,37,"J"
441,38,"A"
442,38,"B"
443,38,"C"
444,38,"D"
445,38,"E"
446,38,"F"
447,38,"G"
448,38,"H"
449,38,"I"
450,38,"J"
451,39,"A"
452,39,"B"
453,39,"C"
454,39,"D"
455,39,"E"
456,39,"F"
457,39,"G"
458,39,"H"
459,39,"I"
460,39,"J"
461,40,"A"
462,40,"B"
463,40,"C"
464,40,"D"
465,40,"E"
466,40,"F"
467,40,"G"
468,40,"H"
469,40,"I"
470,40,"J"
471,40,"K"
472,41,"A"
473,41,"B"
474,41,"C"
475,41,"D"
476,41,"E"
477,41,"F"
478,41,"G"
479,41,"H"
480,41,"I"
481,41,"J"
482,41,"K"
483,42,"A"
484,42,"B"
485,42,"C"
486,42,"D"
487,42,"E"
488,42,"F"
489,42,"G"
490,42,"H"
491,42,"I"
492,42,"J"
493,42,"K"
494,43,"A"
495,43,"B"
496,43,"C"
497,43,"D"
498,43,"E"
499,43,"F"
500,43,"G"
501,43,"H"
502,43,"I"
503,43,"J"
504,44,"A"
505,44,"B"
506,44,"C"
507,44,"D"
508,44,"E"
509,44,"F"
510,44,"G"
511,44,"H"
512,44,"I"
513,44,"J"
514,45,"A"
515,45,"B"
516,45,"C"
517,45,"D"
518,45,"E"
519,45,"F"
520,45,"G"
521,45,"H"
522,45,"I"
523,45,"J"
524,45,"K"
525,46,"A"
526,46,"B"
527,46,"C"
528,46,"D"
529,46,"E"
530,46,"F"
531,46,"G"
532,46,"H"
533,46,"I"
534,46,"J"
535,46,"K"
536,47,"A"
537,47,"B"
538,47,"C"
539,47,"D"
540,47,"F"
541,47,"G"
542,47,"H"
543,47,"I"
544,47,"J"
545,47,"K"
546,48,"A"
547,48,"B"
548,48,"C"
549,48,"D"
550,48,"E"
551,48,"F"
552,48,"G"
553,48,"H"
554,48,"I"
555,48,"J"
556,48,"K"
557,48,"L"
558,48,"M"
559,49,"A"
560,49,"B"
561,49,"C"
562,49,"D"
563,49,"E"
564,49,"F"
565,49,"G"
566,49,"H"
567,49,"I"
568,49,"K"
569,49,"L"
570,49,"M"
571,50,"A"
572,50,"B"
573,50,"C"
574,50,"D"
575,50,"E"
576,50,"F"
577,50,"G"
578,50,"H"
579,50,"I"
580,50,"J"
581,50,"K"
582,51,"A"
583,51,"B"
584,51,"C"
585,51,"D"
586,51,"E"
587,51,"F"
588,51,"G"
589,51,"H"
590,51,"I"
591,51,"J"
592,51,"K"
593,51,"L"
594,52,"A"
595,52,"B"
596,52,"C"
597,52,"D"
598,52,"E"
599,52,"F"
600,52,"G"
601,52,"H"
602,52,"I"
603,53,"B"
604,53,"C"
605,53,"D"
606,53,"E"
607,53,"F"
608,53,"G"
609,53,"H"
610,53,"I"
611,53,"J"
612,53,"K"
613,54,"A"
614,54,"B"
615,54,"C"
616,54,"D"
617,54,"E"
618,54,"F"
619,54,"G"
620,54,"H"
621,54,"I"
622,54,"J"
623,54,"K"
624,55,"A"
625,55,"B"
626,55,"C"
627,55,"D"
628,55,"E"
629,55,"F"
630,55,"G"
631,55,"H"
632,55,"I"
633,55,"J"
634,55,"K"
635,55,"L"
636,56,"A"
637,56,"B"
638,56,"C"
639,56,"D"
640,56,"E"
641,56,"F"
642,56,"G"
643,56,"H"
644,56,"I"
645,56,"J"
646,56,"K"
647,56,"L"
648,57,"A"
649,57,"B"
650,57,"C"
651,57,"D"
652,57,"E"
653,57,"F"
654,57,"G"
655,57,"H"
656,57,"I"
657,58,"A"
658,58,"B"
659,58,"C"
660,58,"D"
661,58,"E"
662,58,"F"
663,58,"H"
664,58,"I"
665,59,"A"
666,59,"B"
667,59,"C"
668,59,"D"
669,59,"E"
670,59,"F"
671,59,"G"
672,59,"H"
673,59,"I"
674,60,"A"
675,60,"B"
676,60,"C"
677,60,"D"
678,60,"E"
679,60,"F"
680,60,"G"
681,60,"H"
682,60,"I"
683,61,"A"
684,61,"B"
685,61,"C"
686,61,"D"
687,61,"E"
688,61,"F"
689,61,"G"
690,61,"H"
691,61,"I"
692,61,"J"
693,62,"A"
694,62,"B"
695,62,"C"
696,62,"D"
697,62,"E"
698,62,"F"
699,62,"G"
700,62,"H"
701,62,"I"
702,62,"J"
703,63,"A"
704,63,"B"
705,63,"C"
706,63,"D"
707,63,"E"
708,63,"F"
709,63,"G"
710,63,"H"
711,63,"I"
712,63,"J"
713,64,"A"
714,64,"B"
715,64,"C"
716,64,"D"
717,64,"E"
718,64,"F"
719,64,"G"
720,64,"H"
721,64,"J"
722,65,"A"
723,65,"B"
724,65,"C"
725,65,"D"
726,65,"E"
727,65,"F"
728,65,"G"
729,65,"H"
730,65,"I"
731,66,"A"
732,66,"B"
733,66,"C"
734,66,"D"
735,66,"E"
736,66,"F"
737,66,"G"
738,66,"H"
739,66,"I"
740,67,"A"
741,67,"B"
742,67,"C"
743,67,"D"
744,67,"E"
745,67,"F"
746,67,"G"
747,67,"H"
748,67,"I"
749,68,"A"
750,68,"B"
751,68,"C"
752,68,"D"
753,68,"E"
754,68,"F"
755,68,"G"
756,68,"H"
757,68,"I"
758,68,"J"
759,69,"A"
760,69,"B"
761,69,"C"
762,69,"D"
763,69,"E"
764,69,"F"
765,69,"G"
766,69,"H"
767,69,"I"
768,69,"J"
769,70,"A"
770,70,"B"
771,70,"C"
772,70,"D"
773,70,"E"
774,70,"F"
775,70,"G"
776,70,"H"
777,70,"J"
778,71,"A"
779,71,"B"
780,71,"C"
781,71,"D"
782,71,"E"
783,71,"F"
784,71,"G"
785,71,"H"
786,72,"A"
787,72,"B"
788,72,"C"
789,72,"D"
790,72,"E"
791,72,"F"
792,72,"G"
793,72,"H"
794,73,"A"
795,73,"B"
796,73,"D"
797,73,"E"
798,73,"F"
799,73,"G"
800,73,"H"
801,74,"A"
802,74,"B"
803,74,"C"
804,74,"D"
805,74,"E"
806,74,"F"
807,74,"G"
808,74,"H"
809,75,"A"
810,75,"B"
811,75,"C"
812,75,"D"
813,75,"F"
814,75,"G"
815,75,"H"
816,76,"A"
817,76,"B"
818,76,"C"
819,76,"D"
820,76,"E"
821,76,"F"
822,76,"G"
823,76,"H"
824,77,"A"
825,77,"B"
826,77,"C"
827,77,"D"
828,77,"E"
829,77,"F"
830,77,"G"
831,77,"H"
832,78,"A"
833,78,"B"
834,78,"C"
835,78,"D"
836,78,"E"
837,78,"F"
838,78,"G"
839,78,"H"
840,78,"I"
841,79,"A"
842,79,"B"
843,79,"C"
844,79,"D"
845,79,"E"
846,79,"F"
847,79,"G"
848,79,"H"
849,79,"I"
850,79,"J"
851,80,"A"
852,80,"B"
853,80,"C"
854,80,"D"
855,80,"E"
856,80,"F"
857,80,"G"
858,80,"H"
859,80,"I"
860,81,"A"
861,81,"B"
862,81,"C"
863,81,"D"
864,81,"E"
865,81,"F"
866,81,"G"
867,81,"H"
868,81,"I"
869,81,"J"
870,81,"K"
871,82,"B"
872,82,"C"
873,82,"D"
874,82,"E"
875,82,"F"
876,82,"G"
877,82,"H"
878,82,"I"
879,82,"J"
880,83,"A"
881,83,"B"
882,83,"C"
883,83,"D"
884,83,"E"
885,83,"F"
886,83,"G"
887,83,"H"
888,83,"I"
889,83,"J"
890,83,"K"
891,84,"A"
892,84,"B"
893,84,"C"
894,84,"D"
895,84,"E"
896,84,"F"
897,84,"G"
898,84,"H"
899,84,"I"
900,84,"J"
901,85,"A"
902,85,"B"
903,85,"C"
904,85,"D"
905,85,"E"
906,85,"F"
907,85,"G"
908,85,"H"
909,85,"I"
910,85,"J"
911,86,"A"
912,86,"B"
913,86,"C"
914,86,"D"
915,86,"E"
916,86,"F"
917,86,"G"
918,86,"H"
919,86,"I"
920,86,"J"
921,86,"K"
922,87,"A"
923,87,"B"
924,87,"C"
925,87,"D"
926,87,"E"
927,87,"F"
928,87,"G"
929,87,"H"
930,87,"I"
931,87,"J"
932,87,"K"
933,88,"A"
934,88,"B"
935,88,"C"
936,88,"D"
937,88,"E"
938,88,"F"
939,88,"G"
940,88,"H"
941,88,"I"
942,88,"J"
943,88,"K"
944,89,"A"
945,89,"B"
946,89,"C"
947,89,"D"
948,89,"E"
949,89,"F"
950,89,"G"
951,89,"H"
952,89,"I"
953,90,"A"
954,90,"B"
955,90,"C"
956,90,"D"
957,90,"E"
958,90,"F"
959,90,"G"
960,90,"H"
961,91,"A"
962,91,"B"
963,91,"C"
964,91,"D"
965,91,"E"
966,91,"F"
967,91,"G"
968,91,"H"
969,91,"I"
970,92,"A"
971,92,"B"
972,92,"C"
973,92,"D"
974,92,"E"
975,92,"F"
976,92,"G"
977,92,"H"
978,92,"I"
979,92,"J"
980,92,"K"
981,92,"L"
982,93,"A"
983,93,"B"
984,93,"C"
985,93,"D"
986,93,"E"
987,93,"F"
988,93,"G"
989,93,"H"
990,93,"I"
991,93,"J"
992,93,"K"
993,93,"L"
994,94,"A"
995,94,"B"
996,94,"C"
997,94,"D"
998,94,"E"
999,94,"F"
1000,94,"G"
1001,94,"H"
1002,94,"I"
1003,94,"J"
1004,95,"A"
1005,95,"B"
1006,95,"C"
1007,95,"D"
1008,95,"E"
1009,95,"F"
1010,95,"G"
1011,95,"H"
1012,95,"I"
1013,95,"J"
1014,96,"A"
1015,96,"B"
1016,96,"C"
1017,96,"D"
1018,96,"E"
1019,96,"F"
1020,96,"G"
1021,96,"H"
1022,96,"I"
1023,96,"J"
1024,96,"K"
1025,96,"L"
1026,97,"A"
1027,97,"B"
1028,97,"C"
1029,97,"D"
1030,97,"E"
1031,97,"F"
1032,97,"G"
1033,97,"H"
1034,97,"I"
1035,97,"J"
1036,97,"K"
1037,97,"L"
1038,97,"M"
1039,98,"A"
1040,98,"B"
1041,98,"C"
1042,98,"D"
1043,98,"E"
1044,98,"F"
1045,98,"G"
1046,98,"H"
1047,98,"I"
1048,98,"J"
1049,98,"K"
1050,99,"A"
1051,99,"B"
1052,99,"C"
1053,99,"D"
1054,99,"E"
1055,99,"F"
1056,99,"G"
1057,99,"H"
1058,99,"I"
1059,99,"J"
1060,99,"K"
1061,100,"A"
1062,100,"B"
1063,100,"C"
1064,100,"D"
1065,100,"E"
1066,100,"F"
1067,100,"G"
1068,100,"H"
1069,100,"I"
1070,100,"J"
1071,100,"K"
1072,100,"L"
1073,101,"A"
1074,101,"B"
1075,101,"C"
1076,101,"D"
1077,101,"E"
1078,101,"F"
1079,101,"G"
1080,101,"H"
1081,101,"I"
1082,101,"J"
1083,101,"K"
1084,101,"L"
1085,101,"M"
1086,102,"A"
1087,102,"B"
1088,102,"C"
1089,102,"D"
1090,102,"E"
1091,102,"F"
1092,102,"G"
1093,102,"H"
1094,102,"I"
1095,102,"J"
1096,102,"K"
1097,102,"L"
1098,102,"M"
1099,103,"A"
1100,103,"B"
1101,103,"D"
1102,103,"E"
1103,103,"F"
1104,103,"H"
1105,103,"I"
1106,103,"J"
1107,104,"A"
1108,104,"C"
1109,104,"D"
1110,104,"E"
1111,104,"F"
1112,104,"G"
1113,104,"H"
1114,104,"I"
1115,105,"A"
1116,105,"B"
1117,105,"C"
1118,105,"D"
1119,105,"E"
1120,105,"F"
1121,105,"G"
1122,105,"H"
1123,105,"I"
1124,105,"J"
1125,105,"K"
1126,106,"A"
1127,106,"B"
1128,106,"C"
1129,106,"D"
1130,106,"E"
1131,106,"F"
1132,106,"G"
1133,106,"H"
1134,106,"I"
1135,106,"J"
1136,106,"K"
1137,107,"A"
1138,107,"B"
1139,107,"C"
1140,107,"D"
1141,107,"E"
1142,107,"F"
1143,107,"G"
1144,107,"H"
1145,107,"I"
1146,107,"J"
1147,108,"A"
1148,108,"B"
1149,108,"C"
1150,108,"D"
1151,108,"E"
1152,108,"F"
1153,108,"G"
1154,108,"H"
1155,108,"I"
1156,108,"J"
1157,108,"K"
1158,109,"A"
1159,109,"B"
1160,109,"C"
1161,109,"D"
1162,109,"E"
1163,109,"F"
1164,109,"G"
1165,109,"H"
1166,109,"I"
1167,109,"J"
1168,110,"A"
1169,110,"B"
1170,110,"C"
1171,110,"D"
1172,110,"E"
1173,110,"F"
1174,110,"G"
1175,110,"H"
1176,111,"A"
1177,111,"B"
1178,111,"C"
1179,111,"D"
1180,111,"E"
1181,111,"F"
1182,111,"G"
1183,111,"H"
1184,112,"A"
1185,112,"B"
1186,112,"C"
1187,112,"D"
1188,112,"E"
1189,112,"F"
1190,112,"G"
1191,112,"H"
1192,112,"I"
1193,113,"A"
1194,113,"B"
1195,113,"C"
1196,113,"D"
1197,113,"E"
1198,113,"F"
1199,113,"G"
1200,113,"H"
1201,113,"I"
1202,114,"A"
1203,114,"B"
1204,114,"C"
1205,114,"D"
1206,114,"E"
1207,114,"F"
1208,114,"G"
1209,114,"H"
1210,114,"I"
1211,114,"J"
1212,114,"K"
1213,115,"A"
1214,115,"B"
1215,115,"C"
1216,115,"D"
1217,115,"E"
1218,115,"F"
1219,115,"G"
1220,115,"H"
1221,115,"I"
1222,115,"J"
1223,115,"K"
1224,116,"A"
1225,116,"B"
1226,116,"C"
1227,116,"D"
1228,116,"E"
1229,116,"F"
1230,116,"G"
1231,116,"H"
1232,116,"I"
1233,116,"J"
1234,116,"K"
1235,116,"L"
1236,117,"A"
1237,117,"B"
1238,117,"C"
1239,117,"D"
1240,117,"E"
1241,117,"F"
1242,117,"G"
1243,117,"H"
1244,117,"I"
1245,117,"J"
1246,118,"A"
1247,118,"B"
1248,118,"C"
1249,118,"D"
1250,118,"E"
1251,118,"F"
1252,118,"G"
1253,118,"H"
1254,118,"I"
1255,118,"J"
1256,119,"A"
1257,119,"B"
1258,119,"C"
1259,119,"D"
1260,119,"E"
1261,119,"F"
1262,119,"G"
1263,119,"H"
1264,119,"I"
1265,119,"J"
1266,119,"K"
1267,120,"A"
1268,120,"B"
1269,120,"C"
1270,120,"D"
1271,120,"E"
1272,120,"F"
1273,120,"G"
1274,120,"H"
1275,120,"I"
1276,120,"J"
1277,120,"K"
1278,121,"A"
1279,121,"B"
1280,121,"C"
1281,121,"D"
1282,121,"F"
1283,121,"G"
1284,121,"H"
1285,121,"I"
1286,121,"J"
1287,121,"K"
1288,122,"A"
1289,122,"B"
1290,122,"C"
1291,122,"D"
1292,122,"E"
1293,122,"F"
1294,122,"G"
1295,122,"H"
1296,122,"I"
1297,122,"J"
1299,123,"A"
1300,123,"B"
1301,123,"D"
1302,123,"E"
1303,123,"F"
1304,123,"G"
1305,123,"H"
1306,123,"J"
1308,124,"A"
1309,124,"B"
1310,124,"C"
1311,124,"D"
1312,124,"E"
1313,124,"F"
1314,124,"G"
1315,124,"H"
1316,124,"I"
1317,125,"A"
1318,125,"B"
1319,125,"C"
1320,125,"D"
1321,125,"E"
1322,125,"F"
1323,125,"G"
1324,125,"H"
1325,125,"I"
1326,125,"J"
1327,126,"A"
1328,126,"B"
1329,126,"C"
1330,126,"D"
1331,126,"E"
1332,126,"F"
1333,126,"G"
1334,126,"H"
1335,126,"I"
1336,127,"A"
1337,127,"B"
1338,127,"C"
1339,127,"D"
1340,127,"E"
1341,127,"F"
1342,127,"G"
1343,127,"H"
1344,127,"I"
1345,127,"J"
1346,128,"A"
1347,128,"B"
1348,128,"C"
1349,128,"D"
1350,128,"E"
1351,128,"F"
1352,128,"G"
1353,128,"H"
1354,128,"I"
1355,128,"J"
1356,128,"K"
1357,129,"A"
1358,129,"B"
1359,129,"C"
1360,129,"D"
1361,129,"E"
1362,129,"F"
1363,129,"G"
1364,129,"H"
1365,129,"I"
1366,129,"J"
1367,98,"L"
